,Id,task_1,task_2
0,data/test/melanoma/ISIC_0012258.jpg,0.1537628173828125,0.20163732767105103
1,data/test/melanoma/ISIC_0012356.jpg,0.15176604688167572,0.1476246565580368
2,data/test/melanoma/ISIC_0012369.jpg,0.13563132286071777,0.11919310688972473
3,data/test/melanoma/ISIC_0012395.jpg,0.2416406273841858,0.19753484427928925
4,data/test/melanoma/ISIC_0012425.jpg,0.1659705638885498,0.18616463243961334
5,data/test/melanoma/ISIC_0012758.jpg,0.1489974409341812,0.02625320851802826
6,data/test/melanoma/ISIC_0012989.jpg,0.14774520695209503,0.14703701436519623
7,data/test/melanoma/ISIC_0013072.jpg,0.1779841035604477,0.1454615741968155
8,data/test/melanoma/ISIC_0013073.jpg,0.1918874979019165,0.16082558035850525
9,data/test/melanoma/ISIC_0013242.jpg,0.2745610177516937,0.14421260356903076
10,data/test/melanoma/ISIC_0013277.jpg,0.1928495168685913,0.24143248796463013
11,data/test/melanoma/ISIC_0013321.jpg,0.1838809996843338,0.13686341047286987
12,data/test/melanoma/ISIC_0013374.jpg,0.17253033816814423,0.14639082551002502
13,data/test/melanoma/ISIC_0013411.jpg,0.3374694883823395,0.16981354355812073
14,data/test/melanoma/ISIC_0013414.jpg,0.09534724801778793,0.08264278620481491
15,data/test/melanoma/ISIC_0013455.jpg,0.24223044514656067,0.20401057600975037
16,data/test/melanoma/ISIC_0013457.jpg,0.179562047123909,0.11448321491479874
17,data/test/melanoma/ISIC_0013459.jpg,0.2077692151069641,0.11340250819921494
18,data/test/melanoma/ISIC_0013472.jpg,0.13817952573299408,0.08743204176425934
19,data/test/melanoma/ISIC_0013473.jpg,0.30785897374153137,0.19575557112693787
20,data/test/melanoma/ISIC_0013565.jpg,0.2320614904165268,0.16438716650009155
21,data/test/melanoma/ISIC_0013577.jpg,0.18950040638446808,0.12839005887508392
22,data/test/melanoma/ISIC_0013588.jpg,0.22130540013313293,0.18607620894908905
23,data/test/melanoma/ISIC_0013615.jpg,0.16189488768577576,0.17937646806240082
24,data/test/melanoma/ISIC_0013617.jpg,0.14697590470314026,0.15033243596553802
25,data/test/melanoma/ISIC_0013636.jpg,0.20242153108119965,0.19934462010860443
26,data/test/melanoma/ISIC_0013678.jpg,0.39483442902565,0.1543480008840561
27,data/test/melanoma/ISIC_0013696.jpg,0.14615952968597412,0.10272128134965897
28,data/test/melanoma/ISIC_0013733.jpg,0.1898239254951477,0.10259213298559189
29,data/test/melanoma/ISIC_0013739.jpg,0.19676101207733154,0.20245827734470367
30,data/test/melanoma/ISIC_0013766.jpg,0.17827270925045013,0.09152746945619583
31,data/test/melanoma/ISIC_0013767.jpg,0.17803330719470978,0.13062524795532227
32,data/test/melanoma/ISIC_0013813.jpg,0.1518767923116684,0.1788727343082428
33,data/test/melanoma/ISIC_0013814.jpg,0.15722501277923584,0.11686993390321732
34,data/test/melanoma/ISIC_0013833.jpg,0.21384240686893463,0.1353718787431717
35,data/test/melanoma/ISIC_0013842.jpg,0.15138642489910126,0.07216817140579224
36,data/test/melanoma/ISIC_0013867.jpg,0.1311844140291214,0.08426347374916077
37,data/test/melanoma/ISIC_0013908.jpg,0.21615351736545563,0.21871884167194366
38,data/test/melanoma/ISIC_0013917.jpg,0.1277972161769867,0.1669052243232727
39,data/test/melanoma/ISIC_0013925.jpg,0.387156218290329,0.1763352006673813
40,data/test/melanoma/ISIC_0013948.jpg,0.2563444674015045,0.17690767347812653
41,data/test/melanoma/ISIC_0013953.jpg,0.1838771104812622,0.2950117886066437
42,data/test/melanoma/ISIC_0013987.jpg,0.15462495386600494,0.20872746407985687
43,data/test/melanoma/ISIC_0013988.jpg,0.1667470932006836,0.19863693416118622
44,data/test/melanoma/ISIC_0014027.jpg,0.1223541796207428,0.31893837451934814
45,data/test/melanoma/ISIC_0014059.jpg,0.16465196013450623,0.06039749085903168
46,data/test/melanoma/ISIC_0014077.jpg,0.13268637657165527,0.11304747313261032
47,data/test/melanoma/ISIC_0014103.jpg,0.18281471729278564,0.1327974945306778
48,data/test/melanoma/ISIC_0014110.jpg,0.1514732539653778,0.09308815747499466
49,data/test/melanoma/ISIC_0014129.jpg,0.13976392149925232,0.09481854736804962
50,data/test/melanoma/ISIC_0014148.jpg,0.21413466334342957,0.12866699695587158
51,data/test/melanoma/ISIC_0014160.jpg,0.1709362268447876,0.12286443263292313
52,data/test/melanoma/ISIC_0014181.jpg,0.18791843950748444,0.10054276883602142
53,data/test/melanoma/ISIC_0014186.jpg,0.1990552544593811,0.28376075625419617
54,data/test/melanoma/ISIC_0014219.jpg,0.15104180574417114,0.10190277546644211
55,data/test/melanoma/ISIC_0014221.jpg,0.11661365628242493,0.09819884598255157
56,data/test/melanoma/ISIC_0014233.jpg,0.2091708481311798,0.14776673913002014
57,data/test/melanoma/ISIC_0014255.jpg,0.08914393931627274,0.13032585382461548
58,data/test/melanoma/ISIC_0014270.jpg,0.16095885634422302,0.07879834622144699
59,data/test/melanoma/ISIC_0014284.jpg,0.22972194850444794,0.183867946267128
60,data/test/melanoma/ISIC_0014288.jpg,0.13217943906784058,0.07867266982793808
61,data/test/melanoma/ISIC_0014319.jpg,0.22322003543376923,0.13863641023635864
62,data/test/melanoma/ISIC_0014336.jpg,0.16536498069763184,0.10828348249197006
63,data/test/melanoma/ISIC_0014349.jpg,0.17183354496955872,0.1609448939561844
64,data/test/melanoma/ISIC_0014369.jpg,0.168354332447052,0.12616397440433502
65,data/test/melanoma/ISIC_0014423.jpg,0.1560455560684204,0.10196270793676376
66,data/test/melanoma/ISIC_0014434.jpg,0.1586778461933136,0.3190266191959381
67,data/test/melanoma/ISIC_0014454.jpg,0.17353501915931702,0.10529083013534546
68,data/test/melanoma/ISIC_0014478.jpg,0.2424357533454895,0.09296169877052307
69,data/test/melanoma/ISIC_0014489.jpg,0.2530747056007385,0.11498609930276871
70,data/test/melanoma/ISIC_0014506.jpg,0.1781066507101059,0.12170710414648056
